function_name_polish,function_name_original,source_path
eval_pose,eval_pose,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
clamp_vector,clamp_vector,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
eval_vector,eval_vector,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
within_hard_bounds,within_hard_bounds,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
eval_center,eval_center,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
optimize_axis,optimize_axis,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
eval_radius,eval_radius,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
eval_pose,eval_pose,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_mask_supports_element,_mask_supports_element,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_stagnation_fingerprint,_stagnation_fingerprint,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_anchor_rank,_anchor_rank,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
__init__,__init__,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
visit_ClassDef,visit_ClassDef,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
visit_FunctionDef,visit_FunctionDef,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
visit_AsyncFunctionDef,visit_AsyncFunctionDef,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
__init__,__init__,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_current_scope,_current_scope,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
visit_ClassDef,visit_ClassDef,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
visit_FunctionDef,visit_FunctionDef,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
visit_AsyncFunctionDef,visit_AsyncFunctionDef,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
visit_call,visit_call,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_expandBbox,_expand_bbox,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterRegions.py
_bboxToDict,_bbox_to_dict,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterRegions.py
detectRelevantRegionsImpl,detectRelevantRegionsImpl,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterRegions.py
annotateImageRegionsImpl,annotateImageRegionsImpl,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterRegions.py
analyzeRangeImpl,analyzeRangeImpl,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterRegions.py
_readRaster,_read_raster,/workspace/ImageConverter/src/iccFs/mF/overviewTiles.py
_renderSvg,_render_svg,/workspace/ImageConverter/src/iccFs/mF/overviewTiles.py
_readPreview,_read_preview,/workspace/ImageConverter/src/iccFs/mF/overviewTiles.py
createTiledOverviewImage,createTiledOverviewImage,/workspace/ImageConverter/src/iccFs/mF/overviewTiles.py
_readSvgText,_read_svg_text,/workspace/ImageConverter/src/iccFs/mF/overviewTiles.py
_extractSvgBounds,_extract_svg_bounds,/workspace/ImageConverter/src/iccFs/mF/overviewTiles.py
_extractSvgInner,_extractSvgInner,/workspace/ImageConverter/src/iccFs/mF/overviewTiles.py
createTiledOverviewSvg,createTiledOverviewSvg,/workspace/ImageConverter/src/iccFs/mF/overviewTiles.py
generateConversionOverviews,generateConversionOverviews,/workspace/ImageConverter/src/iccFs/mF/overviewTiles.py
_resolveOptionalDependencies,_resolve_optional_dependencies,/workspace/ImageConverter/src/iccFs/mF/overviewTiles.py
parseArgs,parseArgs,/workspace/ImageConverter/src/iccFs/mF/parseArgs.py
_iterAvailableSuccessfulConversionVariants,_iter_available_successful_conversion_variants,/workspace/ImageConverter/src/iccFs/mF/successfulConversions.py
_expandSuccessfulConversionManifestEntry,_expand_successful_conversion_manifest_entry,/workspace/ImageConverter/src/iccFs/mF/successfulConversions.py
_loadSuccessfulConversions,_load_successful_conversions,/workspace/ImageConverter/src/iccFs/mF/successfulConversions.py
_buildAc08RegressionCases,_build_ac08_regression_cases,/workspace/ImageConverter/src/iccFs/mF/successfulConversions.py
main,main,/workspace/ImageConverter/src/iccFs/main.py
optionalDependencyBaseDir,optionalDependencyBaseDir,/workspace/ImageConverter/src/iccFs/optionalDependencyBaseDir.py
syncCoreOverrides,syncCoreOverrides,/workspace/ImageConverter/src/iccFs/syncCoreOverrides.py
vendoredSitePackagesDirs,vendoredSitePackagesDirs,/workspace/ImageConverter/src/iccFs/vendoredSitePackagesDirs.py
main,main,/workspace/ImageConverter/src/imageCompositeConverter.py
_camel_to_snake,_camel_to_snake,/workspace/ImageConverter/src/imageCompositeConverter.py
_snake_to_camel,_snake_to_camel,/workspace/ImageConverter/src/imageCompositeConverter.py
_install_snake_aliases,_install_snake_aliases,/workspace/ImageConverter/src/imageCompositeConverter.py
_install_class_snake_aliases,_install_class_snake_aliases,/workspace/ImageConverter/src/imageCompositeConverter.py
_bridge_class_camel_calls_to_snake,_bridge_class_camel_calls_to_snake,/workspace/ImageConverter/src/imageCompositeConverter.py
__setattr__,__setattr__,/workspace/ImageConverter/src/imageCompositeConverter.py
_forwarder,_forwarder,/workspace/ImageConverter/src/imageCompositeConverter.py
